,predicted price
0,488657.91833333333
1,210313.52833333332
2,205717.83333333334
3,170698.0
4,220797.16833333333
5,165073.83333333334
6,120593.83333333333
7,437740.75666666665
8,276874.19166666665
9,250206.035
10,384975.0883333333
11,70694.33333333333
12,272968.005
13,265810.83666666667
14,239509.83333333334
15,134789.33333333334
16,93859.0
17,96689.0
18,347701.555
19,366162.285
20,192995.33333333334
21,290697.67
22,214848.50666666665
23,68472.5
24,114269.66666666667
25,64227.833333333336
26,313086.21166666667
27,164713.33333333334
28,81748.665
29,145750.66666666666
30,170338.0
31,103023.16666666667
32,142318.66833333333
33,84977.83166666667
34,59314.833333333336
35,357508.375
36,138141.5
37,228661.33333333334
38,86510.83333333333
39,306499.23333333334
40,249540.505
41,325869.34
42,203721.66666666666
43,341470.42833333334
44,204274.66666666666
45,170553.17166666666
46,121754.5
47,167311.16666666666
48,110256.5
49,300460.035
50,98869.33333333333
51,84168.83333333333
52,380010.58
53,197418.66666666666
54,499379.4866666667
55,173237.83333333334
56,411536.885
57,199528.84166666667
58,392068.43166666664
59,142160.83333333334
60,157148.0
61,484821.16333333333
62,270764.005
63,344845.01166666666
64,171573.0
65,144739.66666666666
66,178505.83333333334
67,160348.66666666666
68,224334.01
69,482815.47833333333
70,309418.0133333333
71,275168.3333333333
72,217388.68333333332
73,153503.83333333334
74,454929.96
75,184905.16666666666
76,144858.33333333334
77,164320.33333333334
78,228309.335
79,56396.333333333336
80,174401.33333333334
81,203321.335
82,178567.83333333334
83,80098.66666666667
84,325090.00333333336
85,195405.66666666666
86,246295.16833333333
87,219985.84
88,315835.0983333333
89,213268.16666666666
90,103690.33333333333
91,310121.07166666666
92,193519.50166666668
93,107475.5
94,71237.33333333333
95,186710.5
96,114594.0
97,185735.68
98,111981.16666666667
99,356268.53833333333
100,249684.045
101,177224.83333333334
102,236224.84166666667
103,98701.505
104,269438.1716666667
105,333974.05333333334
106,57311.666666666664
107,157325.33333333334
108,211201.33666666667
109,275057.36
110,74258.66666666667
111,188343.16666666666
112,93423.0
113,120895.83333333333
114,138533.5
115,72489.0
116,77518.16666666667
117,267858.35
118,379226.08
119,123608.0
120,315726.85833333334
121,98932.16666666667
122,240184.00166666668
123,264030.00166666665
124,117134.83333333333
125,127626.66666666667
126,254127.0
127,122884.16666666667
128,208902.335
129,105608.5
130,225312.83333333334
131,353792.34
132,195375.66666666666
133,497774.13
134,54554.833333333336
135,67069.99666666667
136,97963.83333333333
137,103869.33333333333
138,153569.5
139,115689.83333333333
140,160595.66833333333
141,57416.0
142,290882.1666666667
143,240140.34166666667
144,70608.66666666667
145,118632.83333333333
146,498170.14
147,484962.26
148,282950.17
149,427172.62
150,332689.87333333335
151,219326.00166666668
152,216427.67
153,75899.97333333333
154,169522.83333333334
155,90956.83333333333
156,117502.66666666667
157,182098.66666666666
158,89016.0
159,126790.0
160,416319.71166666667
161,404590.37166666664
162,109877.33333333333
163,273805.2
164,486747.9733333333
165,193459.0
166,226655.0
167,84256.33333333333
168,315883.0516666667
169,135038.83333333334
170,71611.00166666666
171,193462.33666666667
172,209466.16666666666
173,136870.5
174,70284.66666666667
175,72759.5
176,146786.66666666666
177,130569.83333333333
178,188425.33333333334
179,72637.66333333333
180,245419.70333333334
181,237622.5
182,123067.33333333333
183,286551.29833333334
184,174012.0
185,94516.16666666667
186,57248.66
187,114039.66666666667
188,102695.5
189,291314.035
190,160462.83333333334
191,149058.84166666667
192,77969.0
193,208351.09
194,215785.67666666667
195,260520.50333333333
196,309255.84
197,236755.5
198,333752.33666666667
199,173584.16666666666
200,308941.675
201,64190.333333333336
202,134018.83333333334
203,100842.83333333333
204,65124.0
205,175196.16666666666
206,307131.7216666667
207,96338.0
208,204505.005
209,168900.83333333334
210,226417.5
211,234510.33833333335
212,498277.47833333333
213,263401.01166666666
214,358925.2916666667
215,91886.66666666667
216,82477.0
217,223574.50333333333
218,172354.17666666667
219,135711.33333333334
220,318477.87166666664
221,113578.66833333333
222,97581.0
223,220481.50166666668
224,184172.0
225,212137.83666666667
226,198751.335
227,314047.405
228,187185.66666666666
229,314335.645
230,307061.025
231,176553.0
232,66926.0
233,68945.0
234,162473.16666666666
235,390296.06833333336
236,248193.33833333335
237,115188.50333333333
238,243024.50833333333
239,340124.5466666667
240,157965.67
241,132935.33333333334
242,146506.16666666666
243,186729.0
244,196890.67333333334
245,346100.025
246,457628.43333333335
247,213729.50166666668
248,107140.16666666667
249,250879.0
250,240934.175
251,84078.16666666667
252,311233.68166666664
253,125047.33333333333
254,414135.2316666667
255,283081.04
256,289065.50166666665
257,191493.33333333334
258,182998.16666666666
259,248620.16833333333
260,233062.17
261,123863.0
262,254540.00166666668
263,249827.66666666666
264,184500.00166666668
265,450866.145
266,80192.33333333333
267,258145.84833333333
268,149007.66666666666
269,169298.16666666666
270,203500.33833333335
271,233355.84666666668
272,141665.83333333334
273,224657.17
274,154468.66666666666
275,231670.855
276,78018.33333333333
277,163164.16666666666
278,84433.0
279,447654.18833333335
280,176849.66666666666
281,237979.17
282,132856.83333333334
283,100467.66666666667
284,187012.66666666666
285,103839.5
286,174463.50333333333
287,238505.0
288,176795.335
289,268717.01666666666
290,152523.0
291,129668.5
292,193456.16666666666
293,363873.17333333334
294,181909.5
295,313389.07
296,337359.5316666667
297,251059.66666666666
298,240662.67166666666
299,231574.00833333333
300,345730.43
301,283296.3333333333
302,333705.01666666666
303,59515.0
304,360633.855
305,219665.83833333335
306,202728.0
307,130042.16666666667
308,83627.33333333333
309,79452.33333333333
310,374314.81333333335
311,90607.33333333333
312,180622.53
313,65352.333333333336
314,286869.52
315,74235.16666666667
316,437879.47
317,252562.335
318,447229.88666666666
319,117080.66666666667
320,163619.5
321,252153.19333333333
322,225916.33333333334
323,214802.335
324,79245.0
325,363198.73
326,117828.83333333333
327,339729.85
328,139266.5
329,197818.16666666666
330,241341.83333333334
331,91330.66833333333
332,189828.5
333,153339.83333333334
334,108403.0
335,260447.56333333332
336,112250.16666666667
337,141048.33333333334
338,185337.83333333334
339,499772.1616666667
340,94305.16666666667
341,227575.50333333333
342,166792.67
343,259436.02833333332
344,213974.33833333335
345,121452.83333333333
346,206634.83333333334
347,148072.33333333334
348,264698.8883333333
349,96915.33333333333
350,91995.00833333333
351,333568.1666666667
352,173583.16666666666
353,72522.66666666667
354,344151.24166666664
355,129712.66666666667
356,195155.16833333333
357,140855.17
358,195954.33333333334
359,356830.7316666667
360,122056.83333333333
361,244373.66666666666
362,282927.41333333333
363,271426.8483333333
364,225499.16833333333
365,153131.16666666666
366,176243.5
367,151692.0
368,242397.5
369,267301.515
370,77593.66666666667
371,186810.16666666666
372,143138.66666666666
373,106765.83333333333
374,106140.5
375,249189.835
376,394360.85833333334
377,158635.33333333334
378,218221.18833333332
379,197133.85
380,301398.49
381,413833.7366666667
382,93254.83333333333
383,87014.33333333333
384,192724.66666666666
385,114183.005
386,342908.33666666667
387,108249.5
388,187186.83333333334
389,115231.02333333333
390,125572.33333333333
391,266100.195
392,321741.4866666667
393,203410.83333333334
394,337958.0233333333
395,391417.14166666666
396,124107.33333333333
397,250716.0
398,113006.5
399,428211.63666666666
400,271252.5133333333
401,242963.175
402,92091.0
403,158366.16666666666
404,62937.5
405,170246.83333333334
406,259700.17
407,124783.5
408,340527.55666666664
409,185246.17333333334
410,151702.83333333334
411,102312.66666666667
412,87066.83333333333
413,209187.34
414,185812.33333333334
415,145015.0
416,171188.0
417,152568.5
418,306878.3466666667
419,420668.05666666664
420,147549.83333333334
421,112874.5
422,240940.50333333333
423,177214.66833333333
424,198848.16833333333
425,153796.34833333333
426,121826.33333333333
427,181650.335
428,115906.0
429,247970.50333333333
430,205687.66833333333
431,230747.33833333335
432,134303.5
433,163980.66666666666
434,216667.77666666667
435,222513.01166666666
436,238366.5
437,312120.33666666667
438,176233.83333333334
439,152953.50333333333
440,321899.08166666667
441,160292.83333333334
442,158722.33333333334
443,239438.00666666665
444,177805.68166666667
445,179354.66666666666
446,216589.00333333333
447,360884.44
448,55082.496666666666
449,137810.50333333333
450,224597.34833333333
451,145775.66666666666
452,70617.14666666667
453,117895.16666666667
454,198383.33333333334
455,376151.3933333333
456,184485.83333333334
457,205938.68166666667
458,83180.83333333333
459,92721.83333333333
460,260990.67
461,203374.16833333333
462,385510.87333333335
463,158160.83333333334
464,75794.16666666667
465,313470.48333333334
466,249731.01666666666
467,285896.1716666667
468,276693.1666666667
469,236416.335
470,201918.0
471,349339.11333333334
472,292561.01
473,92300.33333333333
474,89060.83333333333
475,81226.0
476,499070.31833333336
477,492939.23333333334
478,155061.0
479,222983.0
480,449999.435
481,197476.00833333333
482,75905.83333333333
483,315317.53
484,338041.2166666667
485,58644.333333333336
486,306331.03833333333
487,110086.16666666667
488,82765.66666666667
489,129612.0
490,92855.33333333333
491,462452.855
492,61997.166666666664
493,117107.5
494,286108.20166666666
495,245506.66666666666
496,139269.5
497,145632.83333333334
498,218619.16666666666
499,298970.85
500,263423.50666666665
501,199939.33333333334
502,210124.335
503,171107.33333333334
504,190631.83333333334
505,184147.2
506,237195.50333333333
507,82699.49166666667
508,222715.33833333335
509,81113.66666666667
510,138818.5
511,128294.16666666667
512,147318.66666666666
513,98499.5
